License Serial Number,License Type Name,License Class Code,License Type Code,Agency Zone Office Name,Agency Zone Office Number,County Name (Licensee),Premises Name,Doing Business As (DBA),Actual Address of Premises (Address1),Additional Address Information (Address2),City,State,Zip,License Certificate Number,License Original Issue Date,License Effective Date,License Expiration Date,Latitude,Longitude,Location
1130302,LIQUOR STORE,222,L,New York,1,BRONX,1502 WESTCHESTER INC,,1502 WESTCHESTER AVE,ELDER & WHEELER AVE,BRONX,NY,10472,860070,08/30/2002,08/01/2014,07/31/2017,40.8284204443,-73.8799644222,"(40.8284204443, -73.8799644222)"
1131707,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,LA COCINA RESTAURANT INC,S A A,12 E KINGSBRIDGE RD,JEROME & MORRIS AVENUES,BRONX,NY,10468,866734,10/03/2002,10/01/2016,09/30/2018,40.8673129251,-73.897059956,"(40.8673129251, -73.897059956)"
1134275,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,6025 BROADWAY RESTAURANT CORP,,6025 BROADWAY,,BRONX,NY,10471,868223,12/27/2002,12/01/2016,11/30/2018,40.890961748,-73.8978318527,"(40.890961748, -73.8978318527)"
1135186,LIQUOR STORE,222,L,New York,1,BRONX,JJ VINEYARD INC,,3704 RIVERDALE AVENUE,237TH STREET & 238TH STREET,BRONX,NY,10463,866205,03/20/2003,03/02/2015,02/28/2018,40.8866686383,-73.9069620665,"(40.8866686383, -73.9069620665)"
1137039,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,MI GENTE CAFE INC,EVO COCKTAIL LOUNGE & RESTUARANT,1306 UNIONPORT RD,CRN OF UNION PORT ROAD,BRONX,NY,10462,849057,05/13/2003,05/01/2015,04/30/2017,40.8340013112,-73.8532712013,"(40.8340013112, -73.8532712013)"
1137776,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,1470 ESTRELLA BAR & RESTAURANT CORP,,1470 JEROME AVENUE,172ND STREET & 171ST STREET,BRONX,NY,10452,846637,05/20/2003,05/06/2015,04/30/2017,40.8414706439,-73.9165972999,"(40.8414706439, -73.9165972999)"
1139368,ON-PREMISES LIQUOR,252,OP,New York,1,NEW YORK,ROMAN ANDINO BAR REST CORP,,2503 3RD AVENUE,EAST 119TH & 120TH STREETS,BRONX,NY,10451,847354,08/11/2003,08/01/2015,07/31/2017,40.8102871579,-73.9284200788,"(40.8102871579, -73.9284200788)"
1140821,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,RUGO LLC,PORTOFINO RESTAURANT,555 CITY ISLAND AVE,NORTH OF CROSS STREET,BRONX,NY,10464,850042,07/16/2003,07/01/2015,06/30/2017,40.8526259598,-73.7895905854,"(40.8526259598, -73.7895905854)"
1142922,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,673 JRV CORP,MR WEDGE,673 HUNTS POINT AVE,,BRONX,NY,10474,853488,11/28/2003,11/01/2015,10/31/2017,40.813973757,-73.8853614368,"(40.813973757, -73.8853614368)"
1143829,LIQUOR STORE,222,L,New York,1,BRONX,LIN LIQUOR STORE INC,,1503 WHITE PLAINS ROAD,ARCHER STREET & GUERLAIN ST,BRONX,NY,10462,872622,11/14/2003,11/01/2015,10/31/2018,40.8379749763,-73.8636419194,"(40.8379749763, -73.8636419194)"
1144535,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,GUNHILL ROAD CARIBBEAN REST INC,,2 EAST GUNHILL ROAD,CORNER JEROME AVENUE,BRONX,NY,10467,854333,01/23/2008,10/01/2015,09/30/2017,40.8826435011,-73.8812322465,"(40.8826435011, -73.8812322465)"
1287292,LIQUOR STORE,222,L,New York,1,BRONX,PEACE LIQUOR & WINE INC,,344 E GUNHILL RD,,BRONX,NY,10467,854573,08/18/2015,08/18/2015,07/31/2018,40.87873,-73.87296,"(40.87873, -73.87296)"
1146072,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,KLASSIQUE BAR & LOUNGE INC,,3813 BOSTON ROAD,BAYCHESTER AVE & DEREIMER AVE,BRONX,NY,10466,856572,02/27/2004,02/01/2016,01/31/2018,40.8815437114,-73.8383110761,"(40.8815437114, -73.8383110761)"
1287395,LIQUOR STORE,222,L,New York,1,BRONX,NI LIQUOR STORE CORP,,764B E 149TH ST,,BRONX,NY,10455,854686,09/11/2015,09/11/2015,08/31/2018,40.81285,-73.90751,"(40.81285, -73.90751)"
1147453,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,GMB GROUP LLC,XPRESSIONS,3601 BOSTON RD,222ND STREET & 223RD STREET,BRONX,NY,10466,859356,04/07/2004,04/01/2016,03/31/2018,40.8791787589,-73.8433602328,"(40.8791787589, -73.8433602328)"
1151543,LIQUOR STORE,222,L,New York,1,BRONX,PENA LIQUOR CORP,,706 FAILE ST,FAILE STREET & HUNTS POINT AVE,BRONX,NY,10474,887174,12/03/2004,12/02/2016,11/30/2019,40.8146501778,-73.8864498091,"(40.8146501778, -73.8864498091)"
1151983,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,LA SABROSURA RESTAURANT CORP,,25A EAST 170TH STREET,,BRONX,NY,10452,865204,09/13/2004,09/01/2016,08/31/2018,40.8399994995,-73.9166190638,"(40.8399994995, -73.9166190638)"
1153224,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,"DUGOUT INC, THE",DUGOUT,880 RIVER AVENUE,161ST &  162ND STREETS,BRONX,NY,10451,864193,07/14/2004,07/06/2016,06/30/2018,40.8281630236,-73.9256471911,"(40.8281630236, -73.9256471911)"
1153518,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,TROPICAL BAR RESTAURANT CORP,TROPICAL BAR RESTAURANT,64 E 183RD ST,WALTON  & MORRIS,BRONX,NY,10453,859702,09/22/2006,06/01/2016,05/31/2018,40.8582468438,-73.9025187411,"(40.8582468438, -73.9025187411)"
1154795,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,JBM OF CITY ISLAND INC,CITY ISLAND DINER/SNUG,302-304 CITY ISLAND AVE,FORDHAM & HAWKINS,BRONX,NY,10464,864840,10/20/2004,10/01/2016,09/30/2018,40.8470849651,-73.7863561339,"(40.8470849651, -73.7863561339)"
1154908,LIQUOR STORE,222,L,New York,1,BRONX,JIN FA LIQUORS INC,,50B W BURNSIDE AVE,GRAND AVE & HARRISON AVE,BRONX,NY,10453,886558,11/01/2004,11/01/2016,10/31/2019,40.8539272128,-73.9094943978,"(40.8539272128, -73.9094943978)"
1160818,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,OLGA RESTAURANT CORP,,1324 JEROME AVE,,BRONX,NY,10452,846704,06/28/2005,06/01/2015,05/31/2017,40.8385522307,-73.9187417774,"(40.8385522307, -73.9187417774)"
1163786,LIQUOR STORE,222,L,New York,1,BRONX,EXOTIC LIQUORS INC,,2399 WESTCHESTER AVENUE,ZEREGA AVENUE & SEABURY AVENUE,BRONX,NY,10461,829311,06/29/2005,06/01/2014,05/31/2017,40.8371868617,-73.8461981673,"(40.8371868617, -73.8461981673)"
1164341,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,ONE RB RESTAURANT INC,ONE RB RESTAURANT,537 EAST 183RD STREET,3RD AVENUE & WASHINGTON AVENUE,BRONX,NY,10458,850098,07/27/2005,07/01/2015,06/30/2017,40.8545010473,-73.8914773966,"(40.8545010473, -73.8914773966)"
1164828,LIQUOR STORE,222,L,New York,1,BRONX,FERNANDEZ LIQUOR STORE CORP,,402 E 148TH ST,WILLIS AVENUE &,BRONX,NY,10455,861132,09/21/2005,09/01/2014,08/31/2017,40.815116065,-73.9177785063,"(40.815116065, -73.9177785063)"
1166169,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,COCONUT PALM BAR & GRILL INC,,2407 WESTCHESTER AVE,ZEREGA AVENUE & HERSCHELL ST,BRONX,NY,10461,851406,09/19/2005,09/01/2015,08/31/2017,40.8373304813,-73.8460384993,"(40.8373304813, -73.8460384993)"
1166692,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,OHANA RESTAURANT CORP,OHANA JAPANESE HIBACH SEAFOOD/STK,500 CITY ISLAND AVENUE,,BRONX,NY,10464,850685,08/19/2005,08/01/2015,07/31/2017,40.8520432841,-73.7890100914,"(40.8520432841, -73.7890100914)"
1168688,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,FRANKLIN O PAZ MALDONADO,RUINAS DE COPAN RESTAURANT,483 & 485 BROOK AVE,E 147TH STREET & BROOK AVENUE,BRONX,NY,10455,853099,09/23/2005,09/04/2015,08/31/2017,40.8134816986,-73.9158709494,"(40.8134816986, -73.9158709494)"
1169558,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,VEGA ALTA SPORTS BAR INC,,880 GERARD AVENUE,GERARD AVE & E 161ST ST,BRONX,NY,10452,859664,05/12/2006,05/01/2016,04/30/2018,40.8278286693,-73.9246718073,"(40.8278286693, -73.9246718073)"
1171866,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,EL BUEN AMBIENTE INC,,108 E 198TH STREET,CRESTON & GRAND CONCOURSE,BRONX,NY,10468,857896,03/08/2006,03/01/2016,02/28/2018,40.8706231623,-73.8918981325,"(40.8706231623, -73.8918981325)"
1172870,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,JAY'S PLACE LLC,JAY'S PLACE,5782 MOSHOLU AVENUE,POST ROAD & FIELDSTON ROAD,BRONX,NY,10471,859032,04/27/2006,04/01/2016,03/31/2018,40.9054350427,-73.8979095433,"(40.9054350427, -73.8979095433)"
1173164,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,EL MANGU SABROSO RESTAURANT INC,,80 W KINGSBRIDGE RD STORE 2,,BRONX,NY,10468,857619,03/29/2006,03/01/2016,02/28/2018,40.8680847197,-73.9005289985,"(40.8680847197, -73.9005289985)"
1175063,LIQUOR STORE,222,L,New York,1,BRONX,KTM WINE & LIQUOR CORP,JC LIQUORS,337 E 143RD STREET,3RD AVENUE & WILLIS AVENUE,BRONX,NY,10454,857076,05/24/2006,05/01/2015,04/30/2018,40.8130634638,-73.9223642488,"(40.8130634638, -73.9223642488)"
1175821,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,LAS CAMELIAS BAR & RESTAURANT CORP,,1802 WESTCHESTER AVENUE,BEECH &  TAYLOR AVENUES,BRONX,NY,10472,860356,06/01/2006,06/01/2016,05/31/2018,40.8318141283,-73.8662063918,"(40.8318141283, -73.8662063918)"
1176903,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,4 A KIDS LLC,F & J PINE RESTAURANT,1913 BRONXDALE AVENUE,,BRONX,NY,10462,860980,07/20/2006,07/01/2016,06/30/2018,40.8488707927,-73.8620135052,"(40.8488707927, -73.8620135052)"
1182411,LIQUOR STORE,222,L,New York,1,BRONX,V & V LIQUOR STORE CORP,,220 E 198TH STREET #5,GRAND CONCOURSE & VALENTINE AV,BRONX,NY,10458,877709,04/26/2007,04/01/2016,03/31/2019,40.8696423506,-73.890223968,"(40.8696423506, -73.890223968)"
1185652,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,TALCIRIS E SALAZAR,EL CASTILLO RESTAURANT,935 E 163RD STREET STORE # 2,,BRONX,NY,10459,850272,07/16/2007,07/01/2015,06/30/2017,40.8210519782,-73.8967450258,"(40.8210519782, -73.8967450258)"
1186025,LIQUOR STORE,222,L,New York,1,BRONX,JC MORE INC,,797 E 170TH STREET,COR. OF 170 ST & PROSPECT AVE,BRONX,NY,10459,884774,10/03/2007,10/01/2016,09/30/2019,40.8332223862,-73.8954106611,"(40.8332223862, -73.8954106611)"
1187629,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,EL LIDER RESTAURANT CORP,,4535 PARK AVE,182ND & 183RD ST,BRONX,NY,10457,846809,06/21/2007,06/01/2015,05/31/2017,40.8556280582,-73.8950494154,"(40.8556280582, -73.8950494154)"
1188906,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,LOS GIRASOLES RESTAURANT CORP,LOS GIRASOLES REST.,2613 WEBSTER AVE,193 & 194 STS.,BRONX,NY,10458,850952,08/22/2007,08/01/2015,07/31/2017,40.8630095186,-73.8897471992,"(40.8630095186, -73.8897471992)"
1188949,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,BRIDGES NY EAST LLC,BRIDGES,4100 E TREMONT AVE,MILES & LAWTON AVES,BRONX,NY,10465,850592,08/22/2007,08/01/2015,07/31/2017,40.818975672,-73.8172678374,"(40.818975672, -73.8172678374)"
1189014,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,ZERO OTTO NOVE INC,TRATTORIA SALERNITANA,2357 ARTHUR AVE,,BRONX,NY,10458,851814,09/12/2007,09/01/2015,08/31/2017,40.8547028313,-73.8883669498,"(40.8547028313, -73.8883669498)"
1189201,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,EL VALLE F & G RESTAURANT CORP,,2448 JEROME AVE,,BRONX,NY,10468,850589,08/13/2007,08/01/2015,07/31/2017,40.8625390708,-73.9011699698,"(40.8625390708, -73.9011699698)"
1189439,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,GEORGE'S SCC INC,GEORGE'S RESTAURANT,3000 BUHRE AVENUE,BUHRE AVENUE/MIDDLETOWN ROAD,BRONX,NY,10461,849634,08/24/2007,08/01/2015,07/31/2017,40.8472142311,-73.8315124112,"(40.8472142311, -73.8315124112)"
1191261,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,414 LATINO RESTAURANT SPORTS BAR INC,,414 E 138TH ST,,BRONX,NY,10454,855365,11/08/2007,11/03/2015,10/31/2017,40.8088843199,-73.9223671791,"(40.8088843199, -73.9223671791)"
1192353,LIQUOR STORE,222,L,New York,1,BRONX,769 ELIES LIQUOR INC,,769 E 169TH ST,BOSTON ROAD & TINTON AVENUE,BRONX,NY,10456,883969,09/06/2007,09/01/2016,08/31/2019,40.8308241543,-73.899652209,"(40.8308241543, -73.899652209)"
1192359,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,ANTONIO S TRATTORIA CORP,,2370 BELMONT AVE,,BRONX,NY,10458,852602,09/21/2007,09/01/2015,08/31/2017,40.8540732996,-73.8867619709,"(40.8540732996, -73.8867619709)"
1193237,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,27 SPORTS BAR AND CAFE INC,,2 W MOUNT EDEN AVENUE,WEST MOUNT EDEN & JEROME AVE,BRONX,NY,10452,850490,08/02/2007,08/01/2015,07/31/2017,40.8443158345,-73.9148420506,"(40.8443158345, -73.9148420506)"
1193612,LIQUOR STORE,222,L,New York,1,BRONX,ANIKA LIQUOR CORPORATION,,252 E BURNSIDE AVENUE,,BRONX,NY,10457,884236,11/07/2007,11/01/2016,10/31/2019,40.8516261088,-73.902786883,"(40.8516261088, -73.902786883)"
1193750,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,2151 MORENA RESTAURANT LLC,,2151 JEROME AVENUE,E 181ST STREET & CAMERON PL,BRONX,NY,10453,852737,10/01/2007,10/01/2015,09/30/2017,40.8558301412,-73.9056188701,"(40.8558301412, -73.9056188701)"
1195219,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,1024 MORRIS TAVERN INC,DOYLES PUB,1024 MORRIS PARK AVE,PAULDING AVE & MORRIS PARK AVE,BRONX,NY,10461,859782,05/15/2008,05/01/2016,04/30/2018,40.8484329639,-73.8553577625,"(40.8484329639, -73.8553577625)"
1195401,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,ST PANTES LLC,LAND & SEA RESTAURANT,5535 BROADWAY,KIMBERLY PLACE & BROADWAY,BRONX,NY,10462,854940,11/20/2007,11/01/2015,10/31/2017,40.8778224249,-73.9055529192,"(40.8778224249, -73.9055529192)"
1196228,LIQUOR STORE,222,L,New York,1,BRONX,A & S SPIRITS CORPORATION,MELROSE LIQUORS,395 E 167TH ST,WEBSTER AVE & CLAY AVE,BRONX,NY,10456,886611,11/13/2007,11/01/2016,10/31/2019,40.8308545922,-73.9106530004,"(40.8308545922, -73.9106530004)"
1197260,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,L & L FAMILY INC,NEW GREEN DRAGON,4111 4113 E TREMONT AVE,MILES AVE & LAWTON AVE,BRONX,NY,10465,855921,02/15/2008,02/01/2016,01/31/2018,40.8188534361,-73.8170361545,"(40.8188534361, -73.8170361545)"
1199568,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,FIESTA CAFE BAR INC,,4640 3RD AVE,187 ST & 3RD AVE,BRONX,NY,10458,860522,06/17/2008,06/01/2016,05/31/2018,40.8565024551,-73.8909727987,"(40.8565024551, -73.8909727987)"
1199991,LIQUOR STORE,222,L,New York,1,BRONX,BRONX SPIRITS LTD,,1283 E GUN HILL ROAD,BOUCK AVE & WILSON AVE,BRONX,NY,10469,872660,10/30/2009,10/01/2015,09/30/2018,40.8719004977,-73.8490661167,"(40.8719004977, -73.8490661167)"
1200702,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,MEM REST CORP,WICKED WOLF OF THROGS NECK,4029 E TREMONT AVE,,BRONX,NY,10465,859741,05/02/2008,05/01/2016,04/30/2018,40.8196740507,-73.8175183714,"(40.8196740507, -73.8175183714)"
1201395,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,PARISIENNE CAFE INC,,2339 ARTHUR AVE,CRESCENT AVE & E 187TH ST,BRONX,NY,10458,860493,06/27/2008,06/01/2016,05/31/2018,40.8542374222,-73.8887599325,"(40.8542374222, -73.8887599325)"
1202382,LIQUOR STORE,222,L,New York,1,BRONX,WHITE PLAINS DISCOUNT LIQUOR INC,,3954 WHITE PLAINS ROAD,,BRONX,NY,10466,828629,07/28/2008,07/01/2014,06/30/2017,40.8872566536,-73.8608686292,"(40.8872566536, -73.8608686292)"
1202518,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,TOSCA MARQUIS CORP,TOSCA MARQUEE,4034 E TREMONT AVE,MILES AVENUE & GERBER PLACE,BRONX,NY,10465,863834,07/24/2008,07/01/2016,06/30/2018,40.819615467,-73.817563217,"(40.819615467, -73.817563217)"
1202550,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,OASIS RESTAURANT & SPORTS BAR INC,,3441 JEROME AVENUE,GUN HILL ROAD & 210TH STREET,BRONX,NY,10467,864116,08/15/2008,08/01/2016,07/31/2018,40.8815961316,-73.882701085,"(40.8815961316, -73.882701085)"
1203059,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,2407 NAP BRONX 20 CORP,ANN & TONY'S RESTAURANT,2407 ARTHUR AVENUE,187TH STREET,BRONX,NY,10458,858616,05/22/2008,05/01/2016,04/30/2018,40.8557478748,-73.8874946891,"(40.8557478748, -73.8874946891)"
1204140,LIQUOR STORE,222,L,New York,1,BRONX,M M J WINE & SPIRITS INC,,4251 KATONAH AVENUE,E 234 STREET & E 235 STREET,BRONX,NY,10470,828311,06/20/2008,06/01/2014,05/31/2017,40.8971529164,-73.867178863,"(40.8971529164, -73.867178863)"
1204192,LIQUOR STORE,222,L,New York,1,BRONX,ARLIS WINES & LIQUORS CORP,ARLIS WINES & LIQUORS CORP,248 E 204TH ST,,BRONX,NY,10458,862449,12/10/2008,12/01/2014,11/30/2017,40.8741808223,-73.8843980915,"(40.8741808223, -73.8843980915)"
1204847,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,MICHAEL ANGELO S BRICK OVEN INC,,2477 ARTHUR AVENUE,188TH & 189TH STREETS,BRONX,NY,10458,860778,06/24/2008,06/01/2016,05/31/2018,40.8572851843,-73.8861699876,"(40.8572851843, -73.8861699876)"
1205513,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,AMERICAN GOLF CORPORATION,PELHAM/SPLIT ROCK GOLF COURSE,870 SHORE RD,,BRONX,NY,10464,863512,07/21/2008,07/01/2016,06/30/2018,40.8822203359,-73.7949342141,"(40.8822203359, -73.7949342141)"
1205666,LIQUOR STORE,222,L,New York,1,BRONX,J E J L WINES & LIQUORS CORP,,854 E 180TH STREET,170TH ST & CROTONA HONEYWELL A,BRONX,NY,10460,860282,07/02/2008,07/03/2014,06/30/2017,40.8455070416,-73.8836097052,"(40.8455070416, -73.8836097052)"
1206182,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,HOWL AT THE MOON RESTAURANT CORP,,585A E 189TH STREET,ARTHUR AVE & HOFFMAN ST,BRONX,NY,10458,864859,08/12/2008,08/02/2016,07/31/2018,40.8576254149,-73.8863685478,"(40.8576254149, -73.8863685478)"
1206927,LIQUOR STORE,222,L,New York,1,BRONX,M&M LIQUOR CORP,CROSS BRONX WAREHOUSE LIQUORS AND WINES,961 E 174TH ST,,BRONX,NY,10460,862046,11/14/2008,11/01/2014,10/31/2017,40.8367603667,-73.8859379015,"(40.8367603667, -73.8859379015)"
1208607,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,963 PROSPECT CORP,NILDA'S SPORTS BAR & GRILL,963 PROSPECT AVE- NORTH STORE,,BRONX,NY,10459,868060,11/06/2008,11/01/2016,10/31/2018,40.8224890997,-73.9005245161,"(40.8224890997, -73.9005245161)"
1209021,LIQUOR STORE,222,L,New York,1,BRONX,JEAN PAUL WEG LLC,THE WINE CELLARAGE,890 GARRISON AVENUE,,BRONX,NY,10474,879265,05/12/2009,06/06/2016,04/30/2018,40.8170939169,-73.8919444365,"(40.8170939169, -73.8919444365)"
1209049,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,BYA CORP,LOBSTER BOX,34 CITY ISLAND AVENUE,CITY ISLAND AVE & BELDEN ST,BRONX,NY,10464,865221,09/23/2008,09/01/2016,08/31/2018,40.8387585318,-73.7832462315,"(40.8387585318, -73.7832462315)"
1209893,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,5670 MOSHOLU ENTERPRISES INC,FRANKIES TAVERN,5670 MOSHOLU AVENUE,TYNDALL AVE & FIELDSTON RD,BRONX,NY,10471,866369,12/05/2008,12/01/2016,11/30/2018,40.9052353094,-73.9013117542,"(40.9052353094, -73.9013117542)"
1210497,LIQUOR STORE,222,L,New York,1,BRONX,ER FIESTA LIQUORS CORP,,3221 3RD AVE,162ND & 163RD ST,BRONX,NY,10451,863439,02/24/2009,02/01/2015,01/31/2018,40.823562198,-73.9090779045,"(40.823562198, -73.9090779045)"
1210746,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,EL TEXANO RESTAURANT CORP,,2031 WESTCHESTER AVE,PUGSLEY AVE & OLNSTEAD AVE,BRONX,NY,10462,868445,11/10/2008,11/14/2016,10/31/2018,40.833666655,-73.8567399758,"(40.833666655, -73.8567399758)"
1213877,LIQUOR STORE,222,L,New York,1,BRONX,J J & WONAM INC,DISCOUNT WINE & LIQUOR,349 E 204TH ST,HULL & DECATUR AVE,BRONX,NY,10467,872225,01/15/2009,10/01/2015,09/30/2018,40.872067834,-73.8776214427,"(40.872067834, -73.8776214427)"
1215365,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,ANYELISA REST CORP,,28 E 167TH STREET,RIVER ABVE &JEROME AVE,BRONX,NY,10452,846963,06/23/2009,06/01/2015,05/31/2017,40.8357592405,-73.9216174136,"(40.8357592405, -73.9216174136)"
1215556,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,BRIAD RESTAURANT GROUP LLC,TGI FRIDAY'S,1750 1780 E GUN HILL RD,,BRONX,NY,10469,850368,08/26/2009,08/01/2015,07/31/2017,40.8635699716,-73.8334372289,"(40.8635699716, -73.8334372289)"
1215807,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,LPD RESTAURANT INC,CAFE COLONIAL RESTAURANT,2070 WHITE PLAINS ROAD,BRADY AVE & MARAN PL,BRONX,NY,10462,846785,06/10/2009,06/01/2015,05/31/2017,40.8524415373,-73.8676997436,"(40.8524415373, -73.8676997436)"
1217249,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,J J C D INC,BRONX ALE HOUSE,216 W 238TH STREET,REVIEW PLACE & PUTNAM AVE,BRONX,NY,10463,846593,06/26/2009,06/01/2015,05/31/2017,40.8847259543,-73.8996526649,"(40.8847259543, -73.8996526649)"
1217534,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,PATRICIA'S MORRIS PARK CORP,PATRICIA'S PIZZA & PASTA,1082 MORRIS PARK AVENUE,LURTING AVE & HAIGHT AVE,BRONX,NY,10461,865847,12/15/2010,12/01/2016,11/30/2018,40.8492614522,-73.8535387607,"(40.8492614522, -73.8535387607)"
1219742,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,C I LOBSTER CORP,CITY ISLAND LOBSTER HOUSE,691 BRIDGE STREET,,BRONX,NY,104641102,850215,07/29/2009,07/01/2015,06/30/2017,40.8567892437,-73.7906153648,"(40.8567892437, -73.7906153648)"
1220246,CLUB LIQUOR,243,CL,New York,1,BRONX,LEGEND SOFTBALL CORP,,580 E 161ST STREET,ST ANNS AVE & 161ST STREET,BRONX,NY,10456,853309,07/30/2009,09/10/2015,06/30/2017,40.822274013,-73.9090134361,"(40.822274013, -73.9090134361)"
