License Serial Number,License Type Name,License Class Code,License Type Code,Agency Zone Office Name,Agency Zone Office Number,County Name (Licensee),Premises Name,Doing Business As (DBA),Actual Address of Premises (Address1),Additional Address Information (Address2),City,State,Zip,License Certificate Number,License Original Issue Date,License Effective Date,License Expiration Date,Latitude,Longitude,Location
1220307,LIQUOR STORE,222,L,New York,1,BRONX,L & N LIQUORS NY INC,,728 LYDIG AVENUE,CRUGER AVE & HOLLAND AVE,BRONX,NY,10462,862925,03/24/2009,01/01/2015,12/31/2017,40.8544171682,-73.8665255744,"(40.8544171682, -73.8665255744)"
1220766,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,DEILINE S RESTAURANT CORP,,1544 E 174TH STREET,BRONX RIVER AVE & E WARD AVE,BRONX,NY,10472,847298,08/07/2009,08/01/2015,07/31/2017,40.8342829047,-73.8790065712,"(40.8342829047, -73.8790065712)"
1221570,LIQUOR STORE,222,L,New York,1,BRONX,SJ DISCOUNT LIQUOR CORP,SJ DISCOUNT LIQUORS,1763 65 UNIVERSITY AVENUE,W TREMONT AVE AND 176TH STREET,BRONX,NY,10453,871289,09/16/2009,09/01/2015,08/31/2018,40.8500858099,-73.9162868672,"(40.8500858099, -73.9162868672)"
1221986,LIQUOR STORE,222,L,New York,1,BRONX,PALERMO LIQUORS & WINES INC,,1137 E TREMONT AVENUE,,BRONX,NY,10460,874299,12/07/2009,12/01/2015,11/30/2018,40.8400153573,-73.8760476384,"(40.8400153573, -73.8760476384)"
1222085,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,BTM APPLE LLC,APPLEBEE'S NEIGHBORHOOD GRILL & BAR,610 EXTERIOR STREET,,BRONX,NY,10451,847080,08/07/2009,08/01/2015,07/31/2017,40.821146676,-73.9304626843,"(40.821146676, -73.9304626843)"
1223294,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,LUCHA RESTAURANT CORP,,3019 WESTCHESTER AVENUE,CROSBY AVE AND HOBART AVE,BRONX,NY,10461,865057,10/28/2010,10/01/2016,09/30/2018,40.847323731,-73.8319323232,"(40.847323731, -73.8319323232)"
1223958,LIQUOR STORE,222,L,New York,1,BRONX,MILES 4101 WINES & LIQUOR LLC,,4101 4103 EAST TREMONT AVENUE,MILES AVE AND LAWTON AVE,BRONX,NY,10465,871301,09/21/2009,09/01/2015,08/31/2018,40.8189930938,-73.8171195132,"(40.8189930938, -73.8171195132)"
1224272,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,ROBERTO'S RESTAURANT CORP,,603 CRESCENT AVENUE,ARTHUR AVENUE & HUGHS STREET,BRONX,NY,10458,853697,10/02/2009,10/01/2015,09/30/2017,40.8536302684,-73.8883947728,"(40.8536302684, -73.8883947728)"
1225075,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,FORDHAM APPLE LLC,APPLEBEE'S NEIGHBORHOOD GRILL & BAR,4750 4758 3RD AVENUE,188TH AND 189TH STREETS,BRONX,NY,10458,847081,08/06/2009,08/01/2015,07/31/2017,40.8602464979,-73.8909365901,"(40.8602464979, -73.8909365901)"
1225447,LIQUOR STORE,222,L,New York,1,BRONX,EONEL WINE & LIQUORS CORP,,652 SOUNDVIEW AVENUE,TAYLOR AVE AND BEACH AVE AND S,BRONX,NY,10473,878341,04/21/2010,04/18/2016,03/31/2019,40.8180327542,-73.8624934047,"(40.8180327542, -73.8624934047)"
1227037,LIQUOR STORE,222,L,New York,1,BRONX,FORDHAM WEST LIQUOR & WINE LLC,,202 W FORDHAM ROAD,LANDING ROAD & SEDGWICK AVENUE,BRONX,NY,10468,875650,02/12/2010,02/01/2016,01/31/2019,40.8626075767,-73.9091067689,"(40.8626075767, -73.9091067689)"
1227189,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,MELANIE'S ROTI GRILL & RESTAURANT INC,MELANIE'S ROTI & GRILL RESTAURANT AND BAR,1248 CASTLE HILL AVE,NEW BOLD & ELLIS AVES,BRONX,NY,10462,856738,03/09/2010,03/01/2016,02/28/2018,40.8333438873,-73.8512910757,"(40.8333438873, -73.8512910757)"
1230699,LIQUOR STORE,222,L,New York,1,BRONX,650 MELROSE WINE & LIQUOR CORP,,650 MELROSE AVENUE STORE #3,BETWEEN 152ND & 153RD STREETS,BRONX,NY,10455,879719,06/18/2010,06/01/2016,05/31/2019,40.8186037911,-73.9165477474,"(40.8186037911, -73.9165477474)"
1231604,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,STOP AT THE SPOT SWEET POT RESTAURANT & COCKTAIL,LOUNGE INC,918 E 233RD ST,BRONXWOOD & PAULDING AVENUES,BRONX,NY,10466,856491,12/23/2009,12/03/2015,11/30/2017,40.8912605025,-73.850854895,"(40.8912605025, -73.850854895)"
1231829,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,SALIMAR 2 CORP,RESTAURANT BAR,357 E 138TH STREET,,BRONX,NY,10454,857397,02/17/2010,02/04/2016,01/31/2018,40.8097267478,-73.9242045599,"(40.8097267478, -73.9242045599)"
1233255,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,EL CHICANITO SPORTS BAR INC,,1186 EVERGREEN AVE,WESTCHESTER & EVERGREEN AVENUE,BRONX,NY,10472,858664,04/12/2010,04/01/2016,03/31/2018,40.8280137147,-73.8808679598,"(40.8280137147, -73.8808679598)"
1233410,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,SILHOUETTE RESTAURANT LOUNGE CORP,,5668 BROADWAY,233RD & 234TH STREET,BRONX,NY,10471,850106,07/01/2011,07/01/2015,06/30/2017,40.881019646,-73.9031231274,"(40.881019646, -73.9031231274)"
1233870,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,GOOD TO GO ENTERPRISES LLC,GOOD TO GO,1894 EASTCHESTER RD,,BRONX,NY,10461,856320,12/10/2009,12/01/2015,11/30/2017,40.8514686795,-73.8441268885,"(40.8514686795, -73.8441268885)"
1234097,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,VILLA ELBA CATERING INC,,1710 UNIVERSITY AVENUE 2ND FLR,BRANDT PLACE & 176 ST,BRONX,NY,10453,856583,01/19/2010,01/07/2016,12/31/2017,40.8484301548,-73.9179967047,"(40.8484301548, -73.9179967047)"
1234453,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,LOS CEDANOS CORP,D BLASS,1346 EDWARD L GRANT HGWY # 2&3,,BRONX,NY,10452,849325,05/18/2011,05/01/2015,04/30/2017,40.8404601749,-73.9214093541,"(40.8404601749, -73.9214093541)"
1236389,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,MONTE BRISA CORP,EL CONQUISTADOR RESTAURANT,301 E BURNSIDE AVENUE,VALENTINE AVE AND RYER AVE,BRONX,NY,10457,856539,01/21/2010,01/06/2016,12/31/2017,40.8507448364,-73.9012539707,"(40.8507448364, -73.9012539707)"
1237618,LIQUOR STORE,222,L,New York,1,BRONX,DISCOUNT WINE & LIQUOR MART INC,,1796 WESTCHESTER AVENUE,BEACH AVE & ST LAWRENCE AVE,BRONX,NY,10472,884341,09/20/2010,09/09/2016,08/31/2019,40.8317434911,-73.8664428574,"(40.8317434911, -73.8664428574)"
1239192,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,STAN'S SPORTS BAR INC,,836 RIVER AVE,,BRONX,NY,10455,858913,05/12/2010,05/01/2016,04/30/2018,40.8267898095,-73.926444627,"(40.8267898095, -73.926444627)"
1239629,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,"ORIGINAL DREAM CAFE INC, THE",,239 E 165TH ST,,BRONX,NY,10456,864519,08/12/2010,08/01/2016,07/31/2018,40.8297957316,-73.9174674539,"(40.8297957316, -73.9174674539)"
1245069,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,QUATTRO MATTI RISTORANTE INC,GERBASIS RISTORANTE,2389 ARTHUR AVENUE,,BRONX,NY,10458,868939,12/08/2010,12/01/2016,11/30/2018,40.8553649547,-73.8878177742,"(40.8553649547, -73.8878177742)"
1245484,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,M&A TAVERN LLC,MCDERMOTT'S PUB,2634 E TREMONT AVENUE,,BRONX,NY,10461,867343,11/15/2010,11/01/2016,10/31/2018,40.8430844313,-73.8466128838,"(40.8430844313, -73.8466128838)"
1246041,LIQUOR STORE,222,L,New York,1,BRONX,KARMA LIQUORS INC,,1004 MORRIS PARK AVE,,BRONX,NY,10462,857236,11/24/2010,06/01/2015,05/31/2018,40.8481100046,-73.8560692195,"(40.8481100046, -73.8560692195)"
1247229,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,G E THOMAS GROUP INC,BESO LOUNGE,320 E 204TH STREET,,BRONX,NY,10467,868128,11/18/2010,11/01/2016,10/31/2018,40.8726096691,-73.8782808397,"(40.8726096691, -73.8782808397)"
1249246,LIQUOR STORE,222,L,New York,1,BRONX,HAM'S LIQUOR INC,WINE & LIQUOR,10 E BEDFORD PARK BLVD,,BRONX,NY,10468,884958,12/21/2010,12/01/2016,11/30/2019,40.8733857647,-73.8894846262,"(40.8733857647, -73.8894846262)"
1249770,LIQUOR STORE,222,L,New York,1,BRONX,KIANELY WINES & LIQUORS INC,,1442 UNIVERSITY AVENUE,,BRONX,NY,10452,864456,08/18/2011,08/01/2014,07/31/2017,40.8432691161,-73.9227864293,"(40.8432691161, -73.9227864293)"
1250182,LIQUOR STORE,222,L,New York,1,BRONX,J & N LIQUORS INC,J & N LIQUORS INC,745B WHITE PLAINS RD,1896 LAFAYETTE AVE,BRONX,NY,10473,860129,08/02/2011,08/01/2014,07/31/2017,40.8208601998,-73.8579921305,"(40.8208601998, -73.8579921305)"
1250501,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,KANE PRODUCTIONS INC,BISTRO SK,273 CITY ISLAND AVE,,BRONX,NY,10464,846974,06/17/2011,06/01/2015,05/31/2017,40.8462336005,-73.7861906876,"(40.8462336005, -73.7861906876)"
1250871,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,50 PENNYFIELD PUB INC,PADDY'S ON THE BAY,50 PENNYFIELD AVENUE,,BRONX,NY,10465,847085,08/09/2011,08/01/2015,07/31/2017,40.8099495409,-73.803529884,"(40.8099495409, -73.803529884)"
1251089,LIQUOR STORE,222,L,New York,1,BRONX,A & B LIQUOR STORE INC,,225 BROOK AVENUE,,BRONX,NY,10454,860507,04/27/2011,08/01/2014,07/31/2017,40.8072875783,-73.9195000369,"(40.8072875783, -73.9195000369)"
1251256,LIQUOR STORE,222,L,New York,1,BRONX,BURNSIDE WINES & LIQUORS CORP,BURNSIDE WINE & LIQUORS,189 W BURNSIDE AVE STORE 1,,BRONX,NY,10453,829111,06/22/2011,06/01/2014,05/31/2017,40.8541895038,-73.9152979305,"(40.8541895038, -73.9152979305)"
1251609,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,432 TAVERN CORP,FENWICKS BAR & GRILL,432 W 238TH STREET,,BRONX,NY,10463,854825,11/29/2011,11/01/2015,10/31/2017,40.8870519656,-73.9042973882,"(40.8870519656, -73.9042973882)"
1251810,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,2260 MAG CORP,THE GARAGE,2260 TILLOTSON AVE,,BRONX,NY,10475,853127,10/19/2011,10/01/2015,09/30/2017,40.8822426959,-73.8276629263,"(40.8822426959, -73.8276629263)"
1251894,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,3236 BAINBRIDGE AVENUE FOOD CORP,MAR Y TIERRA RESTAURANT & LOUNGE,3236 BAINBRIDGE AVENUE,,BRONX,NY,10467,846591,05/11/2011,05/04/2015,04/30/2017,40.8764215293,-73.8795824889,"(40.8764215293, -73.8795824889)"
1252213,LIQUOR STORE,222,L,New York,1,BRONX,F & M WINES & LIQUORS INC,,99 FEATHERBED LANE,,BRONX,NY,10452,817476,08/25/2011,06/19/2014,07/31/2017,40.8462851927,-73.9182443794,"(40.8462851927, -73.9182443794)"
1253506,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,LORRAINES BAR & GRILL INC,,1410 UNIONPORT RD,,BRONX,NY,10462,856107,09/15/2011,11/16/2015,08/31/2017,40.8348833897,-73.8543740762,"(40.8348833897, -73.8543740762)"
1253720,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,J R PRIMOS RESTAURANT CORP,,698 ALLERTON AVE,,BRONX,NY,10467,850126,07/13/2011,07/01/2015,06/30/2017,40.8653793242,-73.8673915365,"(40.8653793242, -73.8673915365)"
1253791,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,MELROSE PARRILLA LATINA RESTAURANT INC,,614 MELROSE AVE,,BRONX,NY,10455,856862,02/02/2012,02/01/2016,01/31/2018,40.8177664946,-73.9169686522,"(40.8177664946, -73.9169686522)"
1254177,LIQUOR STORE,222,L,New York,1,BRONX,SILVER SPOON WINE SPIRIT INC,,1810 CROTONA AVE,,BRONX,NY,10457,861515,10/26/2011,10/01/2014,09/30/2017,40.842957062,-73.8932866634,"(40.842957062, -73.8932866634)"
1254380,LIQUOR STORE,222,L,New York,1,BRONX,JARDY WINES & LIQUORS CORP,JARDY WINES & LIQUORS,486 E 169TH ST STORE 1,,BRONX,NY,10456,862738,11/15/2011,12/08/2014,10/31/2017,40.8329536312,-73.9057704502,"(40.8329536312, -73.9057704502)"
1254654,LIQUOR STORE,222,L,New York,1,BRONX,CARNAVAL WINE & LIQUOR INC,,48 W FORDHAM RD,,BRONX,NY,10468,859936,09/27/2011,06/19/2014,08/31/2017,40.8626755045,-73.9032832349,"(40.8626755045, -73.9032832349)"
1254835,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,GASOLINA BAR LOUNGE CORP,,2525 BOSTON POST ROAD,,BRONX,NY,10467,853522,10/19/2011,10/01/2015,09/30/2017,40.8639315541,-73.8647198393,"(40.8639315541, -73.8647198393)"
1254840,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,CAKOR RESTAURANT INC,,632 E 186TH ST,,BRONX,NY,10458,850581,07/13/2011,07/01/2015,06/30/2017,40.8540738644,-73.8869785913,"(40.8540738644, -73.8869785913)"
1255600,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,YAQUE RIVER RESTAURANT CORP,,860 E TREMONT AVE,,BRONX,NY,10457,868455,12/18/2012,12/01/2016,11/30/2018,40.843054698,-73.886484049,"(40.843054698, -73.886484049)"
1255684,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,EYE ADOM RESTAURANT INC,EYE ADOM AFRICA,1263B EDWARD L GRANT HWY,CROMWELL & JEROME AVE,BRONX,NY,10452,857329,08/26/2011,02/02/2016,07/31/2017,40.8379521844,-73.9223737739,"(40.8379521844, -73.9223737739)"
1255699,LIQUOR STORE,222,L,New York,1,BRONX,T & Y WINE & SPIRITS INC,,3617 KINGSBRIDGE AVE,,BRONX,NY,10463,835641,08/02/2011,08/01/2014,07/31/2017,40.8841053031,-73.9023551418,"(40.8841053031, -73.9023551418)"
1255874,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,TIN MARIN BAR & LOUNGE INC,TIN MARIN BAR & LOUNGE,3708 RIVERDALE AVE,,BRONX,NY,10463,857589,03/05/2012,03/01/2016,02/28/2018,40.8867146808,-73.9069682471,"(40.8867146808, -73.9069682471)"
1255885,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,BALLINAS & VASQUEZ CORP,METATE,3515 JOHNSON AVE,,BRONX,NY,10463,851202,08/30/2011,08/04/2015,07/31/2017,40.8858334567,-73.9099983955,"(40.8858334567, -73.9099983955)"
1256823,LIQUOR STORE,222,L,New York,1,BRONX,CHRIS ANTIQUES FURNITURE INC,CHRIS LIQUOR,4586 3RD AVE,,BRONX,NY,10458,862777,12/08/2011,12/10/2014,11/30/2017,40.8557453504,-73.8906687346,"(40.8557453504, -73.8906687346)"
1256990,LIQUOR STORE,222,L,New York,1,BRONX,WZ LIQUOR & WINE INC,,2442 WILLIAMSBRIDGE RD,,BRONX,NY,10469,862310,01/23/2012,01/01/2015,12/31/2017,40.861692223,-73.8575732786,"(40.861692223, -73.8575732786)"
1257048,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,EL PATRON NIGHT CLUB CABARET RESTAURANT INC,,1465 JEROME AVE,,BRONX,NY,10452,858907,04/02/2012,04/01/2016,03/31/2018,40.8412394067,-73.9169263327,"(40.8412394067, -73.9169263327)"
1257346,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,SIDE STREET LOUNGE INC,SIDE STREET LOUNGE,1330 BLONDELL AVE,,BRONX,NY,10461,854082,10/27/2011,10/01/2015,09/30/2017,40.8415688082,-73.8418292931,"(40.8415688082, -73.8418292931)"
1257632,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,LA PERLA MIXTECA RESTAURANT CORP,ESTRELLITA POBLANA II,2819 WHITE PLAINS RD,,BRONX,NY,10467,855302,11/09/2011,11/01/2015,10/31/2017,40.8668375079,-73.8673960714,"(40.8668375079, -73.8673960714)"
1258149,LIQUOR STORE,222,L,New York,1,BRONX,231 SPIRITS INC,RIVERDALE LIQUORS,207 W 231ST ST,,BRONX,NY,10463,861783,11/30/2011,11/01/2014,10/31/2017,40.8790247015,-73.9050594041,"(40.8790247015, -73.9050594041)"
1258381,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,BABALU LLC,MAMAJUANA CAFE,3233 E TREMONT AVE,,BRONX,NY,10461,856060,12/28/2011,12/01/2015,11/30/2017,40.83584834,-73.8332604728,"(40.83584834, -73.8332604728)"
1258497,LIQUOR STORE,222,L,New York,1,BRONX,R & D WINE AND LIQUOR CORP,,944 ALDUS ST,,BRONX,NY,10459,856566,04/04/2012,04/01/2015,03/31/2018,40.8231120022,-73.8908591489,"(40.8231120022, -73.8908591489)"
1258725,LIQUOR STORE,222,L,New York,1,BRONX,WILLOW WINE & LIQUOR INC,WILLOW WINES LIQUORS,2461 E TREMONT AVE,,BRONX,NY,10461,862290,01/10/2012,01/01/2015,12/31/2017,40.8427111432,-73.8511934485,"(40.8427111432, -73.8511934485)"
1258996,LIQUOR STORE,222,L,New York,1,BRONX,ONE NIGHT LIQUOR STORE CORP,,1229 FRANKLIN AVE - STORE #4,,BRONX,NY,10456,872674,10/17/2012,10/01/2015,09/30/2018,40.8306754069,-73.9032191016,"(40.8306754069, -73.9032191016)"
1259128,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,GONZALEZ-JIMENEZ CORP,ESTRELLITA POBLANA A #1,2227 2231 WESTCHESTER AVE,,BRONX,NY,10402,855835,01/18/2012,01/01/2016,12/31/2017,40.8343590761,-73.8508117631,"(40.8343590761, -73.8508117631)"
1259162,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,ADOLFO JR CORP,MI PALENQUE RESTAURANT,524 BROOK AVE,,BRONX,NY,10455,855514,01/17/2012,01/01/2016,12/31/2017,40.8145780332,-73.9151895217,"(40.8145780332, -73.9151895217)"
1259212,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,BANI RESTAURANT LLC,BANI RESTAURANT,1430 WATSON AVE,,BRONX,NY,10472,856503,01/06/2012,01/04/2016,12/31/2017,40.8255049708,-73.8824895731,"(40.8255049708, -73.8824895731)"
1259242,LIQUOR STORE,222,L,New York,1,BRONX,BEST PRICE LIQUOR INC,,995 WESTCHESTER AVE,,BRONX,NY,10459,863085,03/14/2012,03/01/2015,02/28/2018,40.8235255223,-73.8941285987,"(40.8235255223, -73.8941285987)"
1259717,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,761 ESSENCE INC,,761 BURKE AVE,[email],BRONX,NY,10467,860984,07/24/2012,07/01/2016,06/30/2018,40.8713947276,-73.8645481556,"(40.8713947276, -73.8645481556)"
1259881,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,"CLOCK CAFE LLC, THE",CHARLIE'S BAR & KITCHEN,112 LINCOLN AVE,,BRONX,NY,10454,857116,02/10/2012,02/01/2016,01/31/2018,40.807883521,-73.9294160101,"(40.807883521, -73.9294160101)"
1259941,LIQUOR STORE,222,L,New York,1,BRONX,A & G LIQUOR CORP,,678 CASTLE HILL AVE,,BRONX,NY,10473,867236,05/11/2012,05/01/2015,04/30/2018,40.8206469091,-73.8484057453,"(40.8206469091, -73.8484057453)"
1260066,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,A & M LOUNGE REST INC,SABANA LOUNGE & RESTAURANT,1460 WESTCHESTER AVE,,BRONX,NY,10472,860319,06/05/2012,06/01/2016,05/31/2018,40.8283159731,-73.8819427444,"(40.8283159731, -73.8819427444)"
1260183,LIQUOR STORE,222,L,New York,1,BRONX,BRONX LIQUOR & WINE INC,HUB,300 E 149TH ST,,BRONX,NY,10451,883839,09/30/2013,09/01/2016,08/31/2019,40.8170327166,-73.9215785874,"(40.8170327166, -73.9215785874)"
1260403,LIQUOR STORE,222,L,New York,1,BRONX,LIQUOR KING MART INC,,801C SOUNDVIEW AVE,,BRONX,NY,10473,867831,06/21/2012,06/01/2015,05/31/2018,40.821034331,-73.8657417479,"(40.821034331, -73.8657417479)"
1260407,LIQUOR STORE,222,L,New York,1,BRONX,1540 WATSON AVE LIQUOR INC,,1585 WATSON AVE,,BRONX,NY,10472,870120,10/01/2012,08/01/2015,07/31/2018,40.8264300092,-73.8755884633,"(40.8264300092, -73.8755884633)"
1260773,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,BREWSKIS BAR & GRILL INC,,3718 E TREMONT AVE,,BRONX,NY,10465,858645,04/27/2012,04/01/2016,03/31/2018,40.8267429308,-73.8222987596,"(40.8267429308, -73.8222987596)"
1260830,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,LA ROLA RESTAURANT INC,,400 E 198TH ST,,BRONX,NY,10458,859981,06/04/2012,06/01/2016,05/31/2018,40.8664811115,-73.8863477065,"(40.8664811115, -73.8863477065)"
1260975,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,LUKE'S LOUNGE INC,CAFE SERATA,1808 HONE AVE,,BRONX,NY,10461,858141,03/16/2012,03/01/2016,02/28/2018,40.8490339198,-73.8548288079,"(40.8490339198, -73.8548288079)"
1261501,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,BANBRO INC,ALFIE'S PLACE,3037 E 177TH ST,,BRONX,NY,10465,860660,06/07/2012,06/01/2016,05/31/2018,40.8229411836,-73.8196676828,"(40.8229411836, -73.8196676828)"
1261671,LIQUOR STORE,222,L,New York,1,BRONX,A TO Z LIQUORS AND WINES INC,,835 E 152ND ST - STORE 5,STORE 5,BRONX,NY,10455,869768,06/25/2012,06/10/2015,05/31/2018,40.8152612919,-73.9043559055,"(40.8152612919, -73.9043559055)"
1261844,LIQUOR STORE,222,L,New York,1,BRONX,COUNTRY CLUB WINE AND LIQUORS INC,,3464 3466 EAST TREMONT AVE,,BRONX,NY,10465,871507,08/17/2012,08/01/2015,07/31/2018,40.8317940429,-73.8272052303,"(40.8317940429, -73.8272052303)"
1262816,LIQUOR STORE,222,L,New York,1,BRONX,REYES WINE & LIQUORS INC,,53-55 E 183RD ST,,BRONX,NY,10453,886095,06/12/2012,11/15/2016,05/31/2018,40.8583145459,-73.9025382366,"(40.8583145459, -73.9025382366)"
1262830,LIQUOR STORE,222,L,New York,1,BRONX,AB SPIRITS CORP,,222A WILLIS AVE,,BRONX,NY,10454,871719,08/02/2012,08/01/2015,07/31/2018,40.8084513003,-73.9233632256,"(40.8084513003, -73.9233632256)"
1263051,LIQUOR STORE,222,L,New York,1,BRONX,SABANA SPORT LIQUORS CORP,,1677 WESTCHESTER AVE,,BRONX,NY,10472,872208,09/18/2012,09/01/2015,08/31/2018,40.8302367104,-73.8719068112,"(40.8302367104, -73.8719068112)"
1263813,LIQUOR STORE,222,L,New York,1,BRONX,JERANAMO INC,CORKMASTER WINES & SPIRITS,5650 MOSHOLU AVE,,BRONX,NY,10471,871336,08/30/2012,08/01/2015,07/31/2018,40.9049721508,-73.9018357613,"(40.9049721508, -73.9018357613)"
1263818,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,FANTASY BAR AND RESTAURANT CORP,,23 E TREMONT AVE,STORE 4,BRONX,NY,10453,840710,08/01/2012,08/01/2016,07/31/2018,40.8516470219,-73.9087928859,"(40.8516470219, -73.9087928859)"
1263976,LIQUOR STORE,222,L,New York,1,BRONX,CABANA LIQUORS STORE INC,CABANA LIQUORS,2095 GRAND CONCOURSE,STORE #4,BRONX,NY,10453,873690,11/14/2012,11/01/2015,10/31/2018,40.8538148954,-73.9027088733,"(40.8538148954, -73.9027088733)"
1265210,ON-PREMISES LIQUOR,252,OP,New York,1,BRONX,MO APPLE LLC,APPLEBEE'S NEIGHBORHOOD GRILL & BAR,65 METROPOLITAN OVAL,,BRONX,NY,10462,866749,10/26/2012,10/01/2016,09/30/2018,40.8376016208,-73.8605592702,"(40.8376016208, -73.8605592702)"
