CMPLNT_NUM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,RPT_DT,KY_CD,OFNS_DESC,PD_CD,PD_DESC,CRM_ATPT_CPTD_CD,LAW_CAT_CD,JURIS_DESC,BORO_NM,ADDR_PCT_CD,LOC_OF_OCCUR_DESC,PREM_TYP_DESC,PARKS_NM,HADEVELOPT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon
174978278,01/01/2016,23:00:00,01/03/2017,07:30:00,01/03/2017,351,CRIMINAL MISCHIEF & RELATED OF,254,"MISCHIEF, CRIMINAL 4, OF MOTOR",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,,STREET,,,1003990,245248,40.839810529,-73.928660458,"(40.839810529, -73.928660458)"
386949094,01/02/2016,23:15:00,01/02/2017,23:20:00,01/02/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1025580,236918,40.816872438,-73.850684927,"(40.816872438, -73.850684927)"
138190254,01/05/2016,12:00:00,03/28/2017,00:59:00,03/28/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,40,INSIDE,RESIDENCE - APT. HOUSE,,,1004480,232829,40.805722788,-73.926927022,"(40.805722788, -73.926927022)"
181113305,01/16/2016,14:00:00,,,03/29/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,46,INSIDE,CLOTHING/BOUTIQUE,,,1013494,253347,40.862013514,-73.894277397,"(40.862013514, -73.894277397)"
449664187,01/20/2016,11:00:00,02/06/2017,10:00:00,02/06/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. HOUSING POLICE,BRONX,40,INSIDE,RESIDENCE - PUBLIC HOUSING,,,1009319,235601,40.813318753,-73.909437335,"(40.813318753, -73.909437335)"
355427820,01/27/2016,07:39:00,01/27/2017,07:45:00,01/27/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,49,,STREET,,,1020905,253117,40.861354575,-73.867486153,"(40.861354575, -73.867486153)"
600685055,01/29/2016,19:00:00,,,01/30/2017,351,CRIMINAL MISCHIEF & RELATED OF,254,"MISCHIEF, CRIMINAL 4, OF MOTOR",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,46,,STREET,,,1012716,250857,40.855181758,-73.897100624,"(40.855181758, -73.897100624)"
899748862,01/30/2016,15:00:00,02/27/2017,15:00:00,02/27/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,INSIDE,RESIDENCE - APT. HOUSE,,,1005080,246456,40.843123632,-73.924717412,"(40.843123632, -73.924717412)"
268361403,01/31/2016,13:20:00,02/07/2017,10:00:00,02/07/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,49,INSIDE,RESIDENCE - APT. HOUSE,,,1020165,246201,40.842375266,-73.870198448,"(40.842375266, -73.870198448)"
869441961,02/03/2016,13:06:00,02/03/2017,13:16:00,02/03/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,40,FRONT OF,STREET,,,1004390,233361,40.807183186,-73.927250522,"(40.807183186, -73.927250522)"
871901437,02/06/2016,00:30:00,,,02/06/2017,351,CRIMINAL MISCHIEF & RELATED OF,254,"MISCHIEF, CRIMINAL 4, OF MOTOR",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,,STREET,,,1003990,245248,40.839810529,-73.928660458,"(40.839810529, -73.928660458)"
598043014,02/16/2016,12:34:00,12/16/2016,13:06:00,02/01/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,52,,STREET,,,1018575,257509,40.873418635,-73.87588707,"(40.873418635, -73.87588707)"
711627312,02/20/2016,12:00:00,02/06/2017,14:30:00,02/08/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,43,,RESIDENCE - APT. HOUSE,,,1024731,243963,40.836212863,-73.853709673,"(40.836212863, -73.853709673)"
882516281,02/23/2016,17:30:00,02/17/2017,13:00:00,02/17/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,41,INSIDE,RESIDENCE - APT. HOUSE,,,1011581,235322,40.812546267,-73.90126679,"(40.812546267, -73.90126679)"
861172992,02/24/2016,20:00:00,02/24/2017,20:05:00,02/26/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,46,INSIDE,RESIDENCE - APT. HOUSE,,,1009972,250006,40.852854438,-73.907023079,"(40.852854438, -73.907023079)"
482523033,02/24/2016,12:00:00,02/24/2017,13:24:00,02/24/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,42,FRONT OF,RESIDENCE-HOUSE,,,1009859,241587,40.829747076,-73.907463693,"(40.829747076, -73.907463693)"
980063682,02/27/2016,06:45:00,,,02/27/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,INSIDE,RESIDENCE - APT. HOUSE,,,1004017,242094,40.831153652,-73.928572172,"(40.831153652, -73.928572172)"
606339528,03/05/2016,10:00:00,03/05/2017,17:00:00,03/06/2017,351,CRIMINAL MISCHIEF & RELATED OF,254,"MISCHIEF, CRIMINAL 4, OF MOTOR",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,50,OPPOSITE OF,STREET,,,1014207,261276,40.883773783,-73.891664283,"(40.883773783, -73.891664283)"
926019903,03/14/2016,23:00:00,03/15/2017,14:30:00,03/15/2017,351,CRIMINAL MISCHIEF & RELATED OF,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,INSIDE,RESIDENCE - APT. HOUSE,,,1004733,245676,40.840983572,-73.925973925,"(40.840983572, -73.925973925)"
774978689,03/16/2016,01:00:00,03/18/2016,08:00:00,03/18/2017,351,CRIMINAL MISCHIEF & RELATED OF,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,43,INSIDE,RESIDENCE-HOUSE,,,1017926,239846,40.824941458,-73.878322473,"(40.824941458, -73.878322473)"
301368354,04/01/2016,14:00:00,02/20/2017,14:00:00,02/27/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,40,INSIDE,RESIDENCE - APT. HOUSE,,,1005041,234533,40.810398494,-73.924895311,"(40.810398494, -73.924895311)"
922486595,04/15/2016,10:30:00,,,03/08/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,43,INSIDE,RESIDENCE - APT. HOUSE,,,1017926,239846,40.824941458,-73.878322473,"(40.824941458, -73.878322473)"
462144573,04/16/2016,19:00:00,,,01/27/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,45,INSIDE,RESIDENCE - APT. HOUSE,,,1025368,245361,40.840047021,-73.851399092,"(40.840047021, -73.851399092)"
720048415,04/22/2016,07:00:00,02/17/2017,07:00:00,02/17/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,49,INSIDE,RESIDENCE - PUBLIC HOUSING,,EASTCHESTER GARDENS,1025376,256698,40.871163624,-73.851300629,"(40.871163624, -73.851300629)"
541416366,05/02/2016,14:00:00,,,01/23/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. HOUSING POLICE,BRONX,49,INSIDE,RESIDENCE - PUBLIC HOUSING,,PARKSIDE,1020546,255511,40.867926856,-73.868771044,"(40.867926856, -73.868771044)"
175422239,05/13/2016,09:00:00,02/13/2017,04:10:00,02/13/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,46,INSIDE,RESIDENCE - APT. HOUSE,,,1007522,247458,40.84586773,-73.915888033,"(40.84586773, -73.915888033)"
134052005,05/16/2016,10:30:00,,,03/21/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,44,,STREET,,,1010577,246998,40.844596586,-73.904847973,"(40.844596586, -73.904847973)"
582083001,05/17/2016,23:20:00,03/27/2017,14:48:00,03/27/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,42,INSIDE,RESIDENCE - PUBLIC HOUSING,,WEST FARMS ROAD REHAB,1015518,241579,40.829706898,-73.887015033,"(40.829706898, -73.887015033)"
145312975,06/01/2016,14:00:00,06/07/2016,15:00:00,01/25/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. HOUSING POLICE,BRONX,40,INSIDE,RESIDENCE - PUBLIC HOUSING,,,1007373,232751,40.805501602,-73.916477255,"(40.805501602, -73.916477255)"
222640325,06/10/2016,12:00:00,03/09/2017,23:00:00,03/10/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,47,INSIDE,RESIDENCE-HOUSE,,,1024589,267878,40.90185281,-73.854078872,"(40.90185281, -73.854078872)"
730636170,06/24/2016,13:54:00,02/28/2017,14:05:00,02/28/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,47,INSIDE,RESIDENCE - PUBLIC HOUSING,,EDENWALD,1026242,262091,40.885961642,-73.848135601,"(40.885961642, -73.848135601)"
463975165,06/29/2016,07:00:00,02/17/2017,07:00:00,02/17/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,49,,STREET,,,1021254,256159,40.869702477,-73.866207651,"(40.869702477, -73.866207651)"
563545204,07/01/2016,00:00:00,03/12/2017,10:10:00,03/12/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,52,INSIDE,RESIDENCE - APT. HOUSE,,,1012901,254530,40.865262434,-73.896416174,"(40.865262434, -73.896416174)"
151647902,07/11/2016,11:47:00,01/31/2017,12:00:00,02/03/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,47,INSIDE,RESIDENCE-HOUSE,,,1025806,262122,40.886048791,-73.849712219,"(40.886048791, -73.849712219)"
724865968,07/28/2016,14:04:00,07/28/2016,14:14:00,02/22/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,47,INSIDE,RESIDENCE - APT. HOUSE,,,1027822,265225,40.89455581,-73.842401084,"(40.89455581, -73.842401084)"
583197352,08/01/2016,08:00:00,01/25/2017,08:00:00,01/25/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,42,INSIDE,RESIDENCE - APT. HOUSE,,,1008343,239467,40.823932548,-73.912949346,"(40.823932548, -73.912949346)"
489967916,08/01/2016,21:00:00,,,01/19/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,46,FRONT OF,RESIDENCE - APT. HOUSE,,,1011851,253013,40.861102075,-73.900218606,"(40.861102075, -73.900218606)"
232524759,08/01/2016,10:00:00,01/11/2017,10:00:00,01/12/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,48,INSIDE,RESIDENCE - APT. HOUSE,,,1015431,248837,40.849628291,-73.887295663,"(40.849628291, -73.887295663)"
898154105,08/05/2016,18:00:00,02/05/2017,18:00:00,02/08/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,46,INSIDE,RESIDENCE - APT. HOUSE,,,1005303,248396,40.848447832,-73.923905353,"(40.848447832, -73.923905353)"
146836913,08/15/2016,20:00:00,02/22/2017,12:30:00,02/22/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,INSIDE,RESIDENCE - APT. HOUSE,,,1006301,241439,40.829350458,-73.920320955,"(40.829350458, -73.920320955)"
859805712,08/16/2016,00:00:00,02/17/2017,00:00:00,02/18/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,46,INSIDE,RESIDENCE - APT. HOUSE,,,1010687,249477,40.851400379,-73.904440628,"(40.851400379, -73.904440628)"
785005301,08/20/2016,13:00:00,03/27/2017,21:41:00,03/28/2017,126,MISCELLANEOUS PENAL LAW,640,AGGRAVATED HARASSMENT 1,COMPLETED,FELONY,N.Y. POLICE DEPT,BRONX,43,INSIDE,RESIDENCE-HOUSE,,,1021170,241240,40.828754623,-73.866593516,"(40.828754623, -73.866593516)"
893372969,09/01/2016,12:00:00,02/25/2017,00:50:00,02/25/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,52,FRONT OF,RESIDENCE - APT. HOUSE,,,1015484,254919,40.86632136,-73.887075753,"(40.86632136, -73.887075753)"
136493688,09/08/2016,21:30:00,03/06/2017,02:00:00,03/06/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,45,INSIDE,RESIDENCE - APT. HOUSE,,,1030507,246978,40.844459782,-73.832815397,"(40.844459782, -73.832815397)"
295021675,09/08/2016,12:00:00,01/30/2017,12:34:00,02/03/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,47,INSIDE,RESIDENCE - APT. HOUSE,,,1028129,258790,40.876892256,-73.841332823,"(40.876892256, -73.841332823)"
511397677,09/13/2016,09:00:00,02/05/2017,03:00:00,02/05/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,52,INSIDE,RESIDENCE-HOUSE,,,1016776,256311,40.870137307,-73.88239781,"(40.870137307, -73.88239781)"
520330286,09/14/2016,09:00:00,03/30/2017,08:00:00,03/30/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,50,INSIDE,RESIDENCE - APT. HOUSE,,,1012528,261125,40.883364874,-73.897736889,"(40.883364874, -73.897736889)"
398289466,09/16/2016,19:19:00,03/03/2017,10:00:00,03/03/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,43,INSIDE,RESIDENCE - APT. HOUSE,,,1021035,244039,40.83643763,-73.867065981,"(40.83643763, -73.867065981)"
192021206,09/16/2016,13:00:00,01/27/2017,20:00:00,01/27/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,INSIDE,RESIDENCE - APT. HOUSE,,,1007606,244110,40.836678228,-73.915596087,"(40.836678228, -73.915596087)"
499011930,09/16/2016,08:00:00,09/16/2016,15:00:00,01/04/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,50,INSIDE,PUBLIC SCHOOL,,,1011576,258433,40.875979172,-73.901190679,"(40.875979172, -73.901190679)"
718474670,09/20/2016,12:00:00,11/01/2016,15:00:00,01/27/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,43,INSIDE,PUBLIC SCHOOL,,,1023961,236093,40.814615472,-73.856538901,"(40.814615472, -73.856538901)"
735392271,09/24/2016,16:24:00,01/28/2017,16:41:00,01/30/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,49,INSIDE,RESIDENCE - APT. HOUSE,,,1021958,252793,40.860460858,-73.863681172,"(40.860460858, -73.863681172)"
294678795,09/26/2016,08:00:00,02/08/2017,14:40:00,02/10/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,48,INSIDE,PUBLIC SCHOOL,,,1016596,250802,40.855017438,-73.883075218,"(40.855017438, -73.883075218)"
219410300,10/01/2016,08:00:00,12/31/2016,16:00:00,01/10/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,42,INSIDE,PUBLIC SCHOOL,,,1011020,246636,40.84360167,-73.903248288,"(40.84360167, -73.903248288)"
125625025,10/03/2016,08:00:00,01/02/2017,08:00:00,01/02/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,41,INSIDE,RESIDENCE - APT. HOUSE,,,1012244,239768,40.824747205,-73.898853125,"(40.824747205, -73.898853125)"
344325066,10/05/2016,19:00:00,,,01/10/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,46,INSIDE,RESIDENCE - APT. HOUSE,,,1006529,249245,40.850775078,-73.919471155,"(40.850775078, -73.919471155)"
374336115,10/07/2016,16:00:00,10/07/2016,17:00:00,01/12/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,44,,STREET,,,1004369,237509,40.818568337,-73.927313946,"(40.818568337, -73.927313946)"
694439136,10/10/2016,16:07:00,,,01/04/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,40,,STREET,,,1007021,236272,40.815166681,-73.917736795,"(40.815166681, -73.917736795)"
634516086,10/11/2016,07:50:00,02/13/2017,07:50:00,02/14/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,50,FRONT OF,PUBLIC SCHOOL,,,1007203,260937,40.882864329,-73.916994852,"(40.882864329, -73.916994852)"
148884389,10/12/2016,13:00:00,10/12/2016,14:30:00,02/04/2017,351,CRIMINAL MISCHIEF & RELATED OF,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,47,INSIDE,RESIDENCE - APT. HOUSE,,,1024964,268497,40.903550041,-73.852718582,"(40.903550041, -73.852718582)"
718547382,10/13/2016,10:00:00,,,01/09/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,47,INSIDE,RESIDENCE-HOUSE,,,1024069,258398,40.875835589,-73.856016286,"(40.875835589, -73.856016286)"
613138530,10/15/2016,19:00:00,10/16/2016,16:18:00,03/08/2017,351,CRIMINAL MISCHIEF & RELATED OF,254,"MISCHIEF, CRIMINAL 4, OF MOTOR",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,40,FRONT OF,STREET,,,1007939,237826,40.819429561,-73.914414859,"(40.819429561, -73.914414859)"
266081445,10/15/2016,12:00:00,01/18/2017,20:12:00,01/18/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,41,INSIDE,RESIDENCE - APT. HOUSE,,,1015289,237927,40.819684009,-73.887859414,"(40.819684009, -73.887859414)"
741693249,10/18/2016,08:30:00,02/15/2017,07:30:00,02/15/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,41,INSIDE,RESIDENCE - APT. HOUSE,,,1012141,236947,40.817004686,-73.899237011,"(40.817004686, -73.899237011)"
257997696,10/18/2016,14:45:00,,,02/03/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,42,INSIDE,PRIVATE/PAROCHIAL SCHOOL,,,1015327,244419,40.837502549,-73.887692052,"(40.837502549, -73.887692052)"
665727479,10/19/2016,17:30:00,,,01/19/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. HOUSING POLICE,BRONX,46,INSIDE,RESIDENCE - PUBLIC HOUSING,,SEDGWICK,1005852,247414,40.845751206,-73.921924155,"(40.845751206, -73.921924155)"
551529636,10/20/2016,13:00:00,10/25/2016,14:00:00,02/06/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,49,,PUBLIC SCHOOL,,,1022761,252506,40.859669664,-73.860779856,"(40.859669664, -73.860779856)"
569055451,10/20/2016,16:00:00,01/17/2017,22:00:00,01/18/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,43,FRONT OF,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1026382,237309,40.817941833,-73.847785022,"(40.817941833, -73.847785022)"
370159984,10/21/2016,13:00:00,10/21/2016,13:00:00,02/06/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,DEPT OF CORRECTIONS,BRONX,41,INSIDE,OTHER,,,1016268,227533,40.791151867,-73.884371919,"(40.791151867, -73.884371919)"
857701204,10/25/2016,17:00:00,01/24/2017,18:00:00,01/25/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,49,INSIDE,OTHER,,,1026716,247078,40.844753298,-73.846516495,"(40.844753298, -73.846516495)"
