CMPLNT_NUM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,RPT_DT,KY_CD,OFNS_DESC,PD_CD,PD_DESC,CRM_ATPT_CPTD_CD,LAW_CAT_CD,JURIS_DESC,BORO_NM,ADDR_PCT_CD,LOC_OF_OCCUR_DESC,PREM_TYP_DESC,PARKS_NM,HADEVELOPT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon
503938724,10/25/2016,14:10:00,12/29/2016,17:00:00,01/04/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. HOUSING POLICE,BRONX,42,INSIDE,RESIDENCE - PUBLIC HOUSING,,,1011047,239814,40.824877175,-73.903177956,"(40.824877175, -73.903177956)"
320847413,10/26/2016,18:14:00,10/26/2016,18:30:00,01/05/2017,351,CRIMINAL MISCHIEF & RELATED OF,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",COMPLETED,MISDEMEANOR,DEPT OF CORRECTIONS,BRONX,41,INSIDE,OTHER,,,1016268,227533,40.791151867,-73.884371919,"(40.791151867, -73.884371919)"
952250517,10/27/2016,20:30:00,10/27/2016,20:40:00,01/15/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,45,FRONT OF,RESIDENCE - APT. HOUSE,,,1033913,238756,40.821874304,-73.82056604,"(40.821874304, -73.82056604)"
983969972,10/30/2016,07:20:00,,,01/03/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,41,INSIDE,PUBLIC SCHOOL,,,1015551,236000,40.814394014,-73.886921812,"(40.814394014, -73.886921812)"
358209419,11/01/2016,12:00:00,,,03/10/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,52,INSIDE,PUBLIC SCHOOL,,,1015633,260449,40.881498971,-73.886511145,"(40.881498971, -73.886511145)"
843348277,11/01/2016,12:00:00,,,02/14/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,41,INSIDE,RESIDENCE - APT. HOUSE,,,1014216,238784,40.822039935,-73.891732267,"(40.822039935, -73.891732267)"
167763736,11/01/2016,15:00:00,01/16/2017,07:45:00,01/20/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,48,INSIDE,PUBLIC SCHOOL,,,1016596,250802,40.855017438,-73.883075218,"(40.855017438, -73.883075218)"
629420129,11/02/2016,14:40:00,,,01/13/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,48,,STREET,,,1016143,249617,40.851766616,-73.884718385,"(40.851766616, -73.884718385)"
801952810,11/03/2016,10:30:00,01/29/2017,16:00:00,02/01/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,49,INSIDE,RESIDENCE - APT. HOUSE,,,1020075,255282,40.867300246,-73.870475195,"(40.867300246, -73.870475195)"
264261169,11/04/2016,08:30:00,11/18/2016,13:38:00,02/01/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,42,INSIDE,,,,1011743,244940,40.838944426,-73.900642148,"(40.838944426, -73.900642148)"
612855140,11/04/2016,03:40:00,,,01/18/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,43,INSIDE,RESIDENCE - APT. HOUSE,,,1024490,244699,40.83823407,-73.854576191,"(40.83823407, -73.854576191)"
989141564,11/05/2016,00:30:00,01/18/2017,10:25:00,01/19/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,41,,STREET,,,1014347,235987,40.814362516,-73.891271499,"(40.814362516, -73.891271499)"
450954082,11/05/2016,19:50:00,12/01/2016,13:13:00,01/03/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,SOUNDVIEW,1020891,236726,40.816366145,-73.867626311,"(40.816366145, -73.867626311)"
277050294,11/06/2016,08:00:00,01/09/2017,08:00:00,01/09/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,45,INSIDE,GROCERY/BODEGA,,,1031710,242991,40.833510262,-73.828495634,"(40.833510262, -73.828495634)"
814555433,11/07/2016,18:00:00,11/07/2016,18:30:00,03/09/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,52,,BUS (NYC TRANSIT),,,1012721,253539,40.862543023,-73.897071158,"(40.862543023, -73.897071158)"
617355005,11/08/2016,11:45:00,11/08/2016,12:00:00,03/02/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,52,INSIDE,COMMERCIAL BUILDING,,,1015373,254376,40.864831383,-73.887479591,"(40.864831383, -73.887479591)"
210897145,11/08/2016,10:20:00,11/08/2016,10:20:00,01/26/2017,126,MISCELLANEOUS PENAL LAW,640,AGGRAVATED HARASSMENT 1,COMPLETED,FELONY,DEPT OF CORRECTIONS,BRONX,41,INSIDE,OTHER,,,1016268,227533,40.791151867,-73.884371919,"(40.791151867, -73.884371919)"
965591440,11/09/2016,17:45:00,11/09/2016,17:48:00,01/04/2017,351,CRIMINAL MISCHIEF & RELATED OF,254,"MISCHIEF, CRIMINAL 4, OF MOTOR",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,40,,STREET,,,1006227,232807,40.805658231,-73.920616616,"(40.805658231, -73.920616616)"
936688187,11/10/2016,00:00:00,01/12/2017,18:00:00,01/13/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,50,INSIDE,RESIDENCE - APT. HOUSE,,,1008752,263627,40.890243367,-73.911383253,"(40.890243367, -73.911383253)"
452454586,11/10/2016,21:00:00,01/11/2017,11:00:00,01/12/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,49,INSIDE,RESIDENCE - APT. HOUSE,,,1019995,246011,40.841854462,-73.870813869,"(40.841854462, -73.870813869)"
513567670,11/10/2016,10:00:00,01/07/2017,17:25:00,01/08/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,43,INSIDE,RESIDENCE - APT. HOUSE,,,1022144,243511,40.834983734,-73.86306121,"(40.834983734, -73.86306121)"
707055152,11/11/2016,20:30:00,,,03/27/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,44,INSIDE,RESIDENCE - APT. HOUSE,,,1005651,239600,40.824304526,-73.922675571,"(40.824304526, -73.922675571)"
986823733,11/12/2016,09:19:00,11/12/2016,09:21:00,01/10/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,43,INSIDE,COMMERCIAL BUILDING,,,1023002,245949,40.841671606,-73.859946514,"(40.841671606, -73.859946514)"
801316551,11/14/2016,18:00:00,02/12/2017,18:00:00,02/12/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,46,INSIDE,RESIDENCE - APT. HOUSE,,,1011756,252027,40.858396099,-73.900566094,"(40.858396099, -73.900566094)"
761175003,11/15/2016,20:00:00,02/22/2017,16:00:00,02/22/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,40,INSIDE,RESIDENCE - PUBLIC HOUSING,,,1005170,235308,40.812525348,-73.924426892,"(40.812525348, -73.924426892)"
606239601,11/16/2016,08:00:00,01/24/2017,17:00:00,01/25/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,48,INSIDE,RESIDENCE - APT. HOUSE,,,1017336,246011,40.841864825,-73.880423866,"(40.841864825, -73.880423866)"
564963325,11/16/2016,00:30:00,11/16/2016,01:00:00,01/01/2017,351,CRIMINAL MISCHIEF & RELATED OF,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,45,INSIDE,RESIDENCE - APT. HOUSE,,,1031944,250456,40.853998204,-73.82759694,"(40.853998204, -73.82759694)"
214642926,11/17/2016,14:35:00,01/14/2017,01:50:00,01/14/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,41,,STREET,,,1015669,239971,40.825292864,-73.886476927,"(40.825292864, -73.886476927)"
533040869,11/17/2016,14:35:00,01/14/2017,01:52:00,01/14/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,41,,STREET,,,1015501,239229,40.823256881,-73.887087408,"(40.823256881, -73.887087408)"
880249564,11/17/2016,11:46:00,01/02/2017,10:03:00,01/02/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,41,INSIDE,RESIDENCE - APT. HOUSE,,,1012244,239768,40.824747205,-73.898853125,"(40.824747205, -73.898853125)"
810802212,11/19/2016,18:00:00,11/19/2016,18:05:00,03/09/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,40,INSIDE,RESIDENCE-HOUSE,,,1006575,234737,40.810954674,-73.919353161,"(40.810954674, -73.919353161)"
347705280,11/20/2016,02:00:00,01/16/2017,12:00:00,01/21/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,42,INSIDE,RESIDENCE - APT. HOUSE,,,1009174,239145,40.823046444,-73.909948,"(40.823046444, -73.909948)"
692632656,11/20/2016,02:15:00,11/20/2016,02:30:00,01/12/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,41,INSIDE,RESIDENCE-HOUSE,,,1012227,238944,40.822485613,-73.898917985,"(40.822485613, -73.898917985)"
972278878,11/21/2016,21:00:00,01/13/2017,20:00:00,01/13/2017,351,CRIMINAL MISCHIEF & RELATED OF,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,47,INSIDE,RESIDENCE-HOUSE,,,1025924,262375,40.886742638,-73.849283892,"(40.886742638, -73.849283892)"
827131527,11/23/2016,14:05:00,11/23/2016,14:10:00,03/28/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,52,INSIDE,PUBLIC SCHOOL,,,1015633,260449,40.881498971,-73.886511145,"(40.881498971, -73.886511145)"
643696030,11/23/2016,18:00:00,11/27/2016,18:00:00,01/15/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,46,INSIDE,RESIDENCE - APT. HOUSE,,,1007243,248348,40.848311248,-73.916893388,"(40.848311248, -73.916893388)"
448225990,11/24/2016,16:00:00,03/16/2017,19:00:00,03/17/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,46,INSIDE,RESIDENCE - APT. HOUSE,,,1010845,249071,40.850285555,-73.903871122,"(40.850285555, -73.903871122)"
363357516,11/24/2016,09:45:00,01/10/2017,12:02:00,01/11/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,49,INSIDE,RESIDENCE - APT. HOUSE,,,1020746,246675,40.843673874,-73.868096037,"(40.843673874, -73.868096037)"
532688134,11/25/2016,21:00:00,02/26/2017,18:47:00,02/28/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,44,INSIDE,RESIDENCE - APT. HOUSE,,,1003676,242788,40.833059239,-73.929802388,"(40.833059239, -73.929802388)"
742658770,11/25/2016,19:00:00,11/25/2016,19:07:00,01/08/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,50,INSIDE,RESIDENCE - APT. HOUSE,,,1012883,261315,40.88388522,-73.896452255,"(40.88388522, -73.896452255)"
406845972,11/25/2016,11:40:00,,,01/05/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,INSIDE,RESIDENCE - APT. HOUSE,,,1006466,239225,40.823273246,-73.919732064,"(40.823273246, -73.919732064)"
736552871,11/26/2016,08:00:00,01/27/2017,13:45:00,02/05/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,INSIDE,RESIDENCE - APT. HOUSE,,,1004530,242729,40.832895381,-73.926716496,"(40.832895381, -73.926716496)"
450900684,11/28/2016,20:50:00,11/28/2016,20:55:00,02/01/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,42,INSIDE,CHURCH,,,1009692,240099,40.825663424,-73.908072787,"(40.825663424, -73.908072787)"
457937049,11/28/2016,13:00:00,11/28/2016,13:15:00,01/18/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,42,INSIDE,OTHER,,,1011587,242656,40.832675994,-73.901215237,"(40.832675994, -73.901215237)"
335286288,11/28/2016,13:38:00,,,01/06/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,52,INSIDE,RESIDENCE - APT. HOUSE,,,1014605,256477,40.870600658,-73.890246693,"(40.870600658, -73.890246693)"
299297468,11/30/2016,10:00:00,03/02/2017,10:00:00,03/06/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,47,INSIDE,PUBLIC SCHOOL,,,1022602,258369,40.875762489,-73.861321103,"(40.875762489, -73.861321103)"
259644870,11/30/2016,17:12:00,01/09/2017,17:12:00,01/09/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,52,INSIDE,RESIDENCE - APT. HOUSE,,,1017974,257573,40.873596612,-73.878059876,"(40.873596612, -73.878059876)"
965796061,11/30/2016,23:30:00,01/05/2017,10:00:00,01/07/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,46,INSIDE,RESIDENCE - APT. HOUSE,,,1012120,252873,40.860716972,-73.899246702,"(40.860716972, -73.899246702)"
706001987,12/01/2016,20:00:00,03/01/2017,01:00:00,03/03/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,41,INSIDE,RESIDENCE - APT. HOUSE,,,1012185,236161,40.814847198,-73.89908132,"(40.814847198, -73.89908132)"
101020789,12/01/2016,10:30:00,12/13/2016,13:00:00,01/29/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,45,INSIDE,RESIDENCE-HOUSE,,,1032710,242219,40.831385917,-73.824887529,"(40.831385917, -73.824887529)"
635991726,12/01/2016,12:00:00,01/26/2017,13:30:00,01/27/2017,351,CRIMINAL MISCHIEF & RELATED OF,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,48,INSIDE,COMMERCIAL BUILDING,,,1012280,247935,40.847163133,-73.898688921,"(40.847163133, -73.898688921)"
262106600,12/01/2016,16:47:00,12/31/2016,12:00:00,01/20/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,50,INSIDE,RESIDENCE - APT. HOUSE,,,1011750,259398,40.878627257,-73.900557535,"(40.878627257, -73.900557535)"
211015188,12/01/2016,13:50:00,01/19/2017,15:20:00,01/19/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,41,,STREET,,,1013906,236686,40.816282566,-73.892861588,"(40.816282566, -73.892861588)"
669138444,12/01/2016,10:00:00,12/01/2016,10:30:00,01/11/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,43,INSIDE,RESIDENCE - APT. HOUSE,,,1018029,240747,40.827414051,-73.877945775,"(40.827414051, -73.877945775)"
350856544,12/02/2016,21:00:00,,,01/11/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,INSIDE,RESIDENCE - APT. HOUSE,,,1005084,241282,40.828922493,-73.924719025,"(40.828922493, -73.924719025)"
675072737,12/03/2016,12:03:00,02/07/2017,20:00:00,02/08/2017,351,CRIMINAL MISCHIEF & RELATED OF,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,46,INSIDE,RESIDENCE - APT. HOUSE,,,1009041,247401,40.845707148,-73.910398033,"(40.845707148, -73.910398033)"
618851208,12/03/2016,15:03:00,01/25/2017,13:45:00,01/25/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,41,,STREET,,,1015418,235992,40.814372526,-73.887402331,"(40.814372526, -73.887402331)"
157393250,12/03/2016,13:00:00,12/03/2016,13:02:00,01/09/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,52,INSIDE,RESIDENCE - APT. HOUSE,,,1010834,253341,40.862005457,-73.903893949,"(40.862005457, -73.903893949)"
967424269,12/04/2016,19:45:00,,,01/21/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,42,INSIDE,RESIDENCE - PUBLIC HOUSING,,WEBSTER,1009394,242828,40.833154599,-73.909139311,"(40.833154599, -73.909139311)"
510672738,12/04/2016,11:00:00,,,01/11/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,49,INSIDE,PUBLIC SCHOOL,,,1021488,249393,40.851130878,-73.865399179,"(40.851130878, -73.865399179)"
512262704,12/05/2016,18:13:00,01/03/2017,19:00:00,02/07/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,50,INSIDE,RESIDENCE - APT. HOUSE,,,1011103,258971,40.877457267,-73.902898889,"(40.877457267, -73.902898889)"
702702079,12/05/2016,12:48:00,,,01/24/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,49,INSIDE,PUBLIC SCHOOL,,,1025467,254991,40.866478011,-73.850982097,"(40.866478011, -73.850982097)"
185284136,12/05/2016,17:30:00,12/05/2016,17:30:00,01/12/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,44,,STREET,,,1007246,241093,40.828398378,-73.916907419,"(40.828398378, -73.916907419)"
193367538,12/05/2016,07:00:00,01/05/2017,19:30:00,01/05/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1025622,237609,40.818768839,-73.850528931,"(40.818768839, -73.850528931)"
896573592,12/06/2016,13:34:00,,,03/07/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,45,,STREET,,,1027255,244817,40.838544913,-73.844582889,"(40.838544913, -73.844582889)"
447920897,12/06/2016,13:31:00,,,03/07/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,45,OPPOSITE OF,STREET,,,1027530,245534,40.840511523,-73.843584423,"(40.840511523, -73.843584423)"
602171130,12/06/2016,23:00:00,03/02/2017,15:00:00,03/02/2017,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,47,INSIDE,RESIDENCE-HOUSE,,,1026323,261252,40.883658466,-73.847847932,"(40.883658466, -73.847847932)"
513417403,12/06/2016,13:30:00,,,02/28/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,45,,STREET,,,1027433,245548,40.840550424,-73.843934898,"(40.840550424, -73.843934898)"
881633927,12/06/2016,13:30:00,,,02/28/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,45,,STREET,,,1027433,245548,40.840550424,-73.843934898,"(40.840550424, -73.843934898)"
557611645,12/06/2016,13:29:00,,,02/23/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,45,,STREET,,,1027183,245791,40.841218606,-73.844836858,"(40.841218606, -73.844836858)"
661331022,12/06/2016,13:28:00,,,02/23/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,45,,STREET,,,1027183,245791,40.841218606,-73.844836858,"(40.841218606, -73.844836858)"
869922224,12/06/2016,13:24:00,,,02/23/2017,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,45,,STREET,,,1026318,245650,40.840835765,-73.847963943,"(40.840835765, -73.847963943)"
